== 2026-09-15T21:43:16-07:00 baseline: the seeded policy itself, under v3
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
hf | Qwen/Qwen3-1.7B | dev (200 cases) | greedy n=1 T=0.0 | prompt v3
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 147/311 [00:00<00:00, 1462.43it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1756.62it/s]
  chat template honours enable_thinking; set to False
  16/200 cases  32/200 cases  48/200 cases  64/200 cases  80/200 cases  96/200 cases  112/200 cases  128/200 cases  144/200 cases  160/200 cases  176/200 cases  192/200 cases  200/200 cases

=== dev overall ===
  cases              200   k=1
  reward             0.612
  exact match        0.250
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.395
  cause | flags ok   0.962  (n = 52)
  numeric (of 3)     1.000
  flags   (of 3)     0.672
  length             96 tok

=== dev / tier=easy ===
  cases              129   k=1
  reward             0.598
  exact match        0.233
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.372
  cause | flags ok   0.938  (n = 32)
  numeric (of 3)     1.000
  flags   (of 3)     0.661
  length             96 tok

=== dev / tier=hard ===
  cases              71   k=1
  reward             0.637
  exact match        0.282
  validity (gate)    1.000
  schema ok          1.000
  cause accuracy     0.437
  cause | flags ok   1.000  (n = 20)
  numeric (of 3)     1.000
  flags   (of 3)     0.690
  length             96 tok

wrote runs/paired-seed-nb11-v3/eval_dev_greedy.json  (70s)
P12_BASELINE_DONE
== 2026-09-15T21:44:27-07:00 GRPO 400 steps from it
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]Loading weights:  47%|████▋     | 146/311 [00:00<00:00, 1453.70it/s]Loading weights: 100%|██████████| 311/311 [00:00<00:00, 1761.31it/s]
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
  32/200 cases  64/200 cases  96/200 cases  128/200 cases  160/200 cases  192/200 cases  200/200 cases
  chat template honours enable_thinking; set to False
Qwen/Qwen3-1.7B | 400 steps | 4x8 | cuda
    eval @0    reward 0.6060 cause 0.385 flags 0.673 EM 0.255 valid 1.000
  step    0 reward 0.8400 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.8s
  step    1 reward 0.5000 advzero 1.00 uniq 1.2 tok 96 clip 0.000 22.6s
  step    2 reward 0.3775 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.7s
  step    3 reward 0.8200 advzero 1.00 uniq 1.0 tok 93 clip 0.000 22.5s
  step    4 reward 0.6975 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.7s
  step    5 reward 0.5950 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.9s
  step    6 reward 0.3438 advzero 0.75 uniq 1.2 tok 94 clip 0.000 22.6s
  step    7 reward 0.8000 advzero 1.00 uniq 1.2 tok 93 clip 0.000 22.9s
  step    8 reward 0.8100 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.3s
  step    9 reward 0.5988 advzero 0.50 uniq 1.8 tok 96 clip 0.000 23.1s
  step   10 reward 0.8200 advzero 1.00 uniq 1.0 tok 92 clip 0.000 22.1s
  step   11 reward 0.5575 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.9s
  step   12 reward 0.9600 advzero 1.00 uniq 1.2 tok 96 clip 0.000 22.5s
  step   13 reward 0.6500 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.0s
  step   14 reward 0.3200 advzero 1.00 uniq 1.2 tok 92 clip 0.000 22.3s
  step   15 reward 0.7887 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.4s
  step   16 reward 0.8650 advzero 0.50 uniq 1.5 tok 94 clip 0.000 22.9s
  step   17 reward 0.8200 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
  step   18 reward 0.5475 advzero 1.00 uniq 1.0 tok 95 clip 0.000 22.9s
  step   19 reward 0.8712 advzero 0.75 uniq 1.2 tok 95 clip 0.000 23.2s
  step   20 reward 0.3875 advzero 1.00 uniq 1.0 tok 94 clip 0.000 22.9s
  step   21 reward 0.5475 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.6s
  step   22 reward 0.6437 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.7s
  step   23 reward 0.6600 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.4s
  step   24 reward 0.8475 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.7s
    eval @25   reward 0.6452 cause 0.450 flags 0.687 EM 0.280 valid 1.000
  step   25 reward 0.5000 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.1s
  step   26 reward 0.7075 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.8s
  step   27 reward 0.7075 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.4s
  step   28 reward 0.5950 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.4s
  step   29 reward 0.7037 advzero 0.75 uniq 1.2 tok 96 clip 0.000 21.2s
  step   30 reward 0.4012 advzero 0.75 uniq 1.5 tok 96 clip 0.000 23.2s
  step   31 reward 0.7262 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.8s
  step   32 reward 0.3300 advzero 1.00 uniq 1.0 tok 94 clip 0.000 23.1s
  step   33 reward 0.8475 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.2s
  step   34 reward 0.6600 advzero 1.00 uniq 1.0 tok 97 clip 0.000 22.9s
  step   35 reward 0.5000 advzero 1.00 uniq 1.0 tok 95 clip 0.000 23.4s
  step   36 reward 0.8000 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.4s
  step   37 reward 0.5375 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.7s
  step   38 reward 0.6737 advzero 0.50 uniq 1.5 tok 95 clip 0.000 23.7s
  step   39 reward 0.5516 advzero 0.75 uniq 1.2 tok 98 clip 0.000 23.1s
  step   40 reward 0.6975 advzero 1.00 uniq 1.2 tok 98 clip 0.000 23.0s
  step   41 reward 0.7050 advzero 0.75 uniq 1.2 tok 96 clip 0.000 22.7s
  step   42 reward 0.8475 advzero 1.00 uniq 1.0 tok 98 clip 0.000 23.7s
  step   43 reward 0.5400 advzero 0.75 uniq 1.2 tok 95 clip 0.000 22.4s
  step   44 reward 0.6700 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.3s
  step   45 reward 0.5475 advzero 1.00 uniq 1.0 tok 96 clip 0.000 23.9s
  step   46 reward 0.9137 advzero 0.75 uniq 1.2 tok 97 clip 0.000 23.6s
  step   47 reward 0.7075 advzero 1.00 uniq 1.0 tok 96 clip 0.000 22.8s
  step   48 reward 0.8200 advzero 1.00 uniq 1.0 tok 98 clip 0.000 22.9s
